Version 4.1
SHEET 1 7780 4932
WIRE 5360 112 5360 80
WIRE 5792 112 5792 80
WIRE 6224 112 6224 80
WIRE 6640 112 6640 80
WIRE 5232 304 5232 288
WIRE 5344 304 5344 160
WIRE 5664 304 5664 288
WIRE 5776 304 5776 160
WIRE 6096 304 6096 288
WIRE 6208 304 6208 160
WIRE 6512 304 6512 288
WIRE 6624 304 6624 160
WIRE 5168 368 5136 368
WIRE 5600 368 5568 368
WIRE 6032 368 6000 368
WIRE 6448 368 6416 368
WIRE 5344 400 5344 304
WIRE 5344 400 5296 400
WIRE 5776 400 5776 304
WIRE 5776 400 5728 400
WIRE 6208 400 6208 304
WIRE 6208 400 6160 400
WIRE 6624 400 6624 304
WIRE 6624 400 6576 400
WIRE 5168 416 5136 416
WIRE 5600 416 5568 416
WIRE 6032 416 6000 416
WIRE 6448 416 6416 416
WIRE 5216 496 5216 480
WIRE 5248 496 5248 480
WIRE 5648 496 5648 480
WIRE 5680 496 5680 480
WIRE 6080 496 6080 480
WIRE 6112 496 6112 480
WIRE 6496 496 6496 480
WIRE 6528 496 6528 480
WIRE 5440 592 5440 560
WIRE 5440 592 5408 592
WIRE 5840 592 5440 592
WIRE 6272 592 5840 592
WIRE 6688 592 6272 592
WIRE 5408 624 5408 592
WIRE 5840 624 5840 592
WIRE 6272 624 6272 592
WIRE 6688 624 6688 592
WIRE 5008 672 5008 656
WIRE 5344 672 5344 400
WIRE 5392 672 5344 672
WIRE 5520 672 5488 672
WIRE 5776 672 5776 400
WIRE 5824 672 5776 672
WIRE 5952 672 5920 672
WIRE 6208 672 6208 400
WIRE 6256 672 6208 672
WIRE 6384 672 6352 672
WIRE 6624 672 6624 400
WIRE 6672 672 6624 672
WIRE 6800 672 6768 672
WIRE 5520 688 5520 672
WIRE 5952 688 5952 672
WIRE 6384 688 6384 672
WIRE 6800 688 6800 672
WIRE 5184 704 5072 704
WIRE 4944 720 4912 720
WIRE 5136 736 5072 736
WIRE 5184 768 5072 768
WIRE 4944 784 4912 784
WIRE 5136 800 5072 800
WIRE 5440 848 5440 816
WIRE 5440 848 5408 848
WIRE 5840 848 5440 848
WIRE 6272 848 5840 848
WIRE 6688 848 6272 848
WIRE 5008 864 5008 832
WIRE 5408 880 5408 848
WIRE 5840 880 5840 848
WIRE 6272 880 6272 848
WIRE 6688 880 6688 848
WIRE 5344 928 5344 672
WIRE 5392 928 5344 928
WIRE 5520 928 5488 928
WIRE 5776 928 5776 672
WIRE 5824 928 5776 928
WIRE 5952 928 5920 928
WIRE 6208 928 6208 672
WIRE 6256 928 6208 928
WIRE 6384 928 6352 928
WIRE 6624 928 6624 672
WIRE 6672 928 6624 928
WIRE 6800 928 6768 928
WIRE 5520 944 5520 928
WIRE 5952 944 5952 928
WIRE 6384 944 6384 928
WIRE 6800 944 6800 928
WIRE 5440 1120 5440 1088
WIRE 5440 1120 5408 1120
WIRE 5840 1120 5440 1120
WIRE 6272 1120 5840 1120
WIRE 6688 1120 6272 1120
WIRE 5408 1152 5408 1120
WIRE 5840 1152 5840 1120
WIRE 6272 1152 6272 1120
WIRE 6688 1152 6688 1120
WIRE 5344 1200 5344 928
WIRE 5392 1200 5344 1200
WIRE 5520 1200 5488 1200
WIRE 5776 1200 5776 928
WIRE 5824 1200 5776 1200
WIRE 5952 1200 5920 1200
WIRE 6208 1200 6208 928
WIRE 6256 1200 6208 1200
WIRE 6384 1200 6352 1200
WIRE 6624 1200 6624 928
